# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1392872103806 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__ab_transparent_light_holo.9.png
1392872103935 644 428ae081dac959f48db02f44a1f3ccb3ef3032a7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\values-land\values.xml
1392872104086 1276 ce1ca8fcc42fd6bcfbd7e9e40ef71e32fa2cf19d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\layout-v14\sherlock_spinner_dropdown_item.xml
1392872104090 1113 4ec2a169b62223e1ca0c8ec0b521a079b508f1e4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable\abs__ic_clear.xml
1392872104016 1120 c604859a2ae0b14d18491e39e4cd50660d9502e0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable\abs__list_selector_background_transition_holo_light.xml
1392872103995 659 b261cb8712f2e03d126c8edda2878ef1a0100480 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\values-large-hdpi-1024x600\values.xml
1392872104055 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__ic_search_api_holo_light.png
1392872103800 171 a5023af30277141ee0e945c78f7f50b81a0e37be C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__ab_transparent_dark_holo.9.png
1392872104006 290 f4540a7c0614180cd2691d7ff921fe5d14ca8996 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__ab_solid_shadow_holo.9.png
1392872104031 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__ic_commit_search_api_holo_dark.png
