# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1392872131403 1866 f0a7fd9a035ff8ce3d48e18696b3e64b27cea963 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\classes\debug\com\cajama\background\CustomMultiPartEntity.class
1392872131648 2913 9aff8fb82b24df769ee9e84a942da13b1c3d537a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\classes\debug\com\cajama\malarialite\SettingsFragment.class
1383482155082 9447 5f14951799047e7704231585c72b4c9d01d73228 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\libs\java-xmlbuilder-0.6.jar
1392969626767 6488 a3fdc7da1358f2f64b5f4dbd1353958bf451653a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\classes\debug\com\cajama\malarialite\MainActivity.class
1392872131540 4204 99651d539403f8f69b8e1631d295c3f288416d19 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\classes\debug\com\cajama\background\SyncDBAsyncTask.class
1392872131952 1452 74f366dc492df4ecb3140a31ebf449bf83d309cd C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\classes\debug\com\cajama\malarialite\newreport\Picture$4$1.class
1392872131795 1545 0abcf23d6834f21f1a55c69dac9f61146ea7874a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\classes\debug\com\cajama\malarialite\newreport\FullscreenPhotoActivity$2.class
1392872131851 3633 85d568796fdb34258d20844310fbc4f418e540b4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\classes\debug\com\cajama\malarialite\newreport\MakeTextFile.class
1392872131984 2870 11aec9f182f4b32c2b6c8d768eb524381e907bc9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\classes\debug\com\cajama\malarialite\newreport\summaryAdapter.class
1392637647882 490914 3fe75433da602500cc71fcc1c46e5550291dd45d C:\Users\Jasper\AppData\Local\Android\android-studio\sdk\extras\android\m2repository\com\android\support\support-v4\13.0.0\support-v4-13.0.0.jar
1392872132038 1521 d04fce6de59bdc3e492659227a38a0b5335009b3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\classes\debug\com\actionbarsherlock\R$layout.class
1392872131518 2826 85867eda4ec1c95f4f3ffa239910eba69b3408ee C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\classes\debug\com\cajama\background\NotificationHelper.class
1392872131662 3539 217676401678010469ae1e1710804897192e4200 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\classes\debug\com\cajama\malarialite\encryption\AES.class
1392872132023 947 2d377385f3605ad4429c80c05ded3e461bd0890b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\classes\debug\com\actionbarsherlock\R$color.class
1392872132044 5853 020bb30d38eb6cae41ac24b92f55e372992b3b5a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\classes\debug\com\actionbarsherlock\R$style.class
1392872131773 1777 99900d65b3500e92d7ddee441662570fb5dbe037 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\classes\debug\com\cajama\malarialite\newreport\CustomAdapter.class
1392872131904 1005 72507bd46d9b2c0e3f2fbc6bbb3e1d47fb633dc2 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\classes\debug\com\cajama\malarialite\newreport\NewReportActivity$5.class
1392966102817 848 cfb06430e5af0c04b4b189375d621177bc33f4fd C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\classes\debug\com\cajama\background\SyncService$2.class
1392969095848 935 3943f1c488eb7b90b1e4e7fc7871678ed6efbbb2 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\classes\debug\com\cajama\malarialite\Initialize$2$1.class
1392872131535 281 f8fd373c8fb4c74a86973699d7b7fdf665582e9d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\classes\debug\com\cajama\background\SyncDBAsyncTask$OnAsyncResult.class
1383482155082 26477 6efc2f9df23c2ac4d3b701a11cab9f9fa6a641d4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\libs\httpmime-4.2.5.jar
1392872131964 1862 214f2d7d818177e31220a3ed10290eeaf37d40b0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\classes\debug\com\cajama\malarialite\newreport\Picture$SavePhotoTask.class
1392872131478 4150 8f095e27c5c07168eb5aa59b5042ff99bd02aaa6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\classes\debug\com\cajama\background\FinalSendingService$PostStringAsyncTask.class
1392872131724 5459 324aa18c308541e49618ce4e4915fcfa136924b6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\classes\debug\com\cajama\malarialite\entryLogs\QueueLogActivity.class
1392872131827 6198 2046769113a3dfa24ea59d55eb98d75c3b166d79 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\classes\debug\com\cajama\malarialite\newreport\GetLocation.class
1392872131360 1033 cfad33f43b64dd566839e653a089f232c227c592 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\classes\debug\com\cajama\android\customviews\SquareImageView.class
1392872132026 1208 eaa66a589dcaf85cc1640e801185afa0bc1f6575 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\classes\debug\com\actionbarsherlock\R$dimen.class
1392872131992 2566 ebdf5d279f86fb89ef808a29c59e3b742f441862 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\classes\debug\com\cajama\malarialite\newreport\test.class
1392872131436 3916 7fde39cdd4dab80ac2ca844c55c6eec235e1dc2d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\classes\debug\com\cajama\background\DialogActivity.class
1392872132087 13055 d2f990fa084fe89b6f24b36b951e02a44833fa1e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\classes\debug\com\cajama\malarialite\R$drawable.class
1392872132050 10344 84a5b93902acbf33d8deb2b387e0a31e8eae5c10 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\classes\debug\com\actionbarsherlock\R$styleable.class
1392872131907 1688 688cb54cd4e264ce83a915da79f0b45d48887eb4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\classes\debug\com\cajama\malarialite\newreport\NewReportActivity$6.class
1392872105838 440075 447d0b0d30a0a0bcfc2d80aa1e8a55951f9357a2 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\classes.jar
1392872131739 1078 673c05190f144803f9c8a71d605beecd4772135e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\classes\debug\com\cajama\malarialite\entryLogs\SentLogActivity$1.class
