# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383482165528 73004 78a79843b0adaa4d355eba152f91020a59a96fe6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\src\com\actionbarsherlock\widget\SearchView.java
1383482165297 8893 4b367399ebf33d70de7849ad83855121a63bc604 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\MenuItemWrapper.java
1383482165050 6014 e01f5911e338d63ff5669d16bf47050c8d10ddd0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\src\android\support\v4\app\Watson.java
1383482165328 58767 eab91e1f052ff39ab6a4be83bb1fc055918166cd C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\src\com\actionbarsherlock\internal\widget\ActionBarView.java
1383482165178 2007 2a05f125e2d5d7255aed31ede2bcb1ea6c47a29d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\animation\FloatEvaluator.java
1383482165177 46701 6edabf290b99bd25d04c41a6fa1d2034800b5213 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\animation\AnimatorSet.java
1383482165147 10591 9c56cbc432a668b6fa39f58edd8253bb8a96ce7d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\animation\Animator.java
1383482165053 36932 630054f2d9ffd0c1521aac78800f4cc0bec5e65d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\src\com\actionbarsherlock\app\ActionBar.java
1383482165189 2498 82fc38d545edd7915dca7be197aa861c720f4f14 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\view\NineViewGroup.java
1383482165191 6222 5f0153b96096c68ed0e33cb6d7d64ef0a807f20f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\view\animation\AnimatorProxy.java
1383482165476 31965 772e39e3e1dbc722fe2c7e21c674d3b60dd9229b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\src\com\actionbarsherlock\widget\ActivityChooserView.java
1383482165055 8710 8ffaef018bef04c2212cbbb8df71bb42c76efb42 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\src\com\actionbarsherlock\app\SherlockActivity.java
1383482165476 40167 8681f1c3d3076b3f93a4690740d8e5937508b3b4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\src\com\actionbarsherlock\widget\ActivityChooserModel.java
1383482165305 9050 66f8bc5ae15fba43aa9d41ff632134e03991ea8d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\src\com\actionbarsherlock\internal\widget\ActionBarContainer.java
