# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1392872117111 585 a0d7f328de5243a5dfe46163c92aa28f613ad390 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\collections_go_to_today.png
1392872117588 1115 2db2d80c72af4b10bb9e22c8ba3a9be8c724f7ba C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\device_access_new_account.png
1392872119398 2490 3cb04a2e0aeecdf49ed98f01a1a75ae61a73d7e6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__spinner_48_inner_holo.png
1392872115670 908 cfb71722d10da5a2f0fd1a9928b578f59090c8bc C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\device_access_flash_automatic.png
1392872115860 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__progress_secondary_holo_light.9.png
1392872122598 2317 9187db0973de129393d6988bd04a3858920c9c38 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable\abs__list_selector_holo_light.xml
1392872114103 548 49ef7c3cab3dd1ca7ab2ed81c357d63a9fe409d9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_pressed_holo_dark.9.png
1392872120809 834 dab53eddd9243165a80965b950a3c97fcb27daeb C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\device_access_data_usage.png
1392872109703 625 559cf02d78852f627de3adf2f1dc79994ab5be24 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_focused_holo_dark.9.png
1392872115503 741 d61baa65b716f07817c40e2d982db4b698a1a23f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\content_undo.png
1392872122253 554 6d1789c6c707e804ae599554895d07f97318f62c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__ic_cab_done_holo_dark.png
1392872123020 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__progress_secondary_holo_dark.9.png
1392872121289 766 dd199d0f712fcbb573f44f8e950db64967caedc3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\alerts_and_states_warning.png
1392872115326 771 e6b6a8b53fc1bad8c4f7f3dbed5185449fbaf8b0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\device_access_screen_locked_to_landscape.png
1392872115321 466 3a75ed50feb6da7a7545fb2cbb8c967d3a9f0043 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\action_settings.png
1392872122203 172 18c0869c0889ad5c2438d3bb0fc33e442407440d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_focused_holo_dark.9.png
