# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1392872087856 2570 2367c47d7b726d0a7c15d4f4accdb3729a702f2c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\layout\abs__action_bar_title_item.xml
1392872088897 99 b725f51e0ca555a10918f9d0ca9e6dccd5eb32e8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__btn_cab_done_default_holo_light.9.png
1392872088282 712 a908775db237d113303915cfebf92357c07d0b4a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__ic_commit_search_api_holo_light.png
1392872088211 1184 09953843c47aa8ab5d6fb72342b8428ae576aa50 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable\abs__textfield_searchview_right_holo_light.xml
1392872087768 850 c699a24c0881f34eb69351fed4bbf168f520a3f4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\values-xlarge\values.xml
1392872088416 1551 76ba5f75986a201338ac60e084f9bd912a087762 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__menu_dropdown_panel_holo_light.9.png
1392872088483 1811 65be4f303dae75dd1e12f7ed2d92e090a8f1e46b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__spinner_48_outer_holo.png
1392872088116 1869 049c475bf6db536c085267fa1265cc7349ca3755 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__ic_clear_normal.png
1392872087865 1213 8260292a45a7938aee25f7e0e3b3c0c1a9a34abb C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\layout\abs__list_menu_item_checkbox.xml
1392872089241 1433 632c47b29bc9921ec35a4ccbd425ce04b4d767dc C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable\abs__progress_medium_holo.xml
1392872087729 664 d9c663755d3c42e0a7aab4c5096218e0a7b61a5a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\values-large-land-hdpi-1024x600\values.xml
1392872088073 306 b74a4690b31c2a0e9dcf5a6794c0ec6a93e1e4de C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__spinner_ab_disabled_holo_dark.9.png
1392872088392 394 2917baaabe0e4c72ea8c32a3fe60cc14f4522895 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__spinner_ab_default_holo_light.9.png
1392872088374 703 a53cd182d55abed7df052549aeab10ec92cd14e8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__ic_commit_search_api_holo_dark.png
1392872089519 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__tab_unselected_pressed_holo.9.png
1392872089197 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ic_ab_back_holo_light.png
1392872088024 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__ic_clear_disabled.png
1392872087815 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1392872087971 713 e590ea100aee73b28253c279886131b24a48c5fc C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ic_cab_done_holo_dark.png
1392872089491 135 60713e3a44942264850afe8ab272ad43dcb6411e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ab_bottom_transparent_dark_holo.9.png
1392872088393 102 8fb8a8a64e25a50a7de5529238483cfca0a01e80 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__btn_cab_done_default_holo_light.9.png
1392872087670 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__list_divider_holo_light.9.png
1392872088531 1332 e383755ad73879af3e38554c65db31f388221dfb C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable\abs__btn_cab_done_holo_light.xml
1392872088122 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__list_divider_holo_light.9.png
1392872087816 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__list_pressed_holo_dark.9.png
1392872088063 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__ic_cab_done_holo_dark.png
1392872088281 159 eec48a508b379f0c6e6807ed5416251997e3876e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__list_focused_holo.9.png
1392872087742 778 0de3e46800724a4453e1c325da52d9a6c0ba3193 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\values-w480dp\values.xml
1392872089171 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__progress_primary_holo_dark.9.png
1392872089230 153 63b518b92999c386cb952dbff676534793421e1e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__tab_selected_holo.9.png
1392872088333 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__textfield_search_default_holo_light.9.png
