# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383482155960 1363 2d6ee3745654df612e16a9a7c483f8bb2d24cf40 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\device_access_video.png
1392872106085 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__list_focused_holo.9.png
1392872106331 1234 57a52342ebbb6954a4086e1e4d06091704a2c89e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\layout-v14\sherlock_spinner_item.xml
1383482155904 1522 b18d90b6a725ccab0abf21ea360f92c7e5739da0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\content_picture.png
1383482155156 1764 3de2bd907c6a89dd29fcb1c5af7f38452b6501b5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\action_about.png
1392872106314 2064 d03a320d9a9150927ddfea25d0272b05e0d4bb59 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable\abs__list_selector_holo_dark.xml
1392872106307 1113 4ec2a169b62223e1ca0c8ec0b521a079b508f1e4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable\abs__ic_clear.xml
1383482155896 1438 1b9a22e6dd9a9e2a347beca2be9765d3e7359f50 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\content_copy.png
1383482155899 1517 44ff55ae8b4eea68265748d3fd0ee247443538a1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\content_event.png
1391406088837 3638 8d14fcfca55368971736d89baf956b4cf24950e7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\device_access_camera_g.png
1392872106172 160 641573c0f9991d3141343fea4198a7f8b54c6adb C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ab_transparent_light_holo.9.png
1392872106041 105 f15d1eec095e713d2b8b68f53ec70c3a36ee19e8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__btn_cab_done_pressed_holo_light.9.png
1383482155278 2642 bfc109c1fc6c4cd95fc97f68a2d2cea2bf298e7c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\camera.png
1383482155985 1924 7b37d9a766f30e7cd1b9e87389a45ac5ebcdf9bd C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\social_person.png
1392872105908 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ic_clear_search_api_holo_light.png
1383482155970 2428 0ffab63ac894a191a0b3670cbf2d4fcc84f80e34 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\images_rotate_left.png
1383482155902 1631 146ba0d0a4975976733fe65dee77b1993a549cab C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\content_new_event.png
1392872106046 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ic_ab_back_holo_dark.png
1392872105892 110 e8df74d103eda230649ae4acf4dc8c6d4e1c0548 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1383482155869 1595 924bcda4cda5783b1d5c06f5e933dc405e679d79 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\social_group.png
1392872106283 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__textfield_search_right_default_holo_dark.9.png
1392872106163 2878 801b8e070f958012dfaaeaccb3662af1a88d1610 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ab_share_pack_holo_dark.9.png
1383482155855 1235 ce224ecb486b911fe500c8ed080a7cd8f4b8695e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\images_slideshow.png
